# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
WX12-Re07-E1 # findings外・同規則で原文照合して採用
WX14-062-E1
WX14-CB02-BURST
WXEX1-01-E3
WXEX1-38-BURST
WXEX1-53-E2
WXEX2-14-E1 # findings外・同規則で原文照合して採用
WXEX2-43-E3
WXDi-P10-007-E2
WX25-P2-047-E1
WX25-P3-002-E1 # findings外・同規則で原文照合して採用
WXK01-003-E3
WXK11-006-E1 # findings外・同規則で原文照合して採用
WDA-F03-13-BURST
PR-322-E1
# WX07-042-E1 / WX19-071-E1 は【ランサー】原因funnel未実装のため据置（OPEN維持）

# 段2 第39バッチ（2026-08-23・Codex）：静的／参照値／合計レベル条件（対象17効果＋偽陽性2効果＋同規則1効果を記帳）
SP27-017-E1
WXK01-066-E1
WX16-053-LAYER-E1
WXDi-D02-07LT-E1 # levelRange.max は matchesFilter が既に評価するため偽陽性
WXDi-P04-048-E1
WXDi-P08-049-E1
WX20-Re19-E1
WXEX2-63-E1
WX24-P4-038-sub-E2
WD22-011-G-E1 :: レベルがあなたの手札の枚数以下 # 遅延誘発／選択肢②の条件findingはOPEN継続
WX24-P3-048-E1
WXDi-P10-043-E1
WXEX2-57-E1
WXEX2-01-E2 # GUARD_LV_LAST_DOWNED が同レベルだけを禁止済みのため偽陽性
WX22-Re06-E1
WX12-Re02-E1
WX17-026-E2
WXDi-P02-003-E1
WXEX2-62-E1
WXK10-085-E1 # findings内・同規則で原文照合して採用

# 段2 第40バッチ（2026-08-23・Codex）：持続期間の脱落・取り違え（対象14効果＋同規則4 findingを記帳）
WX09-021-BURST
WX24-P3-039-E1
WX24-P3-040-E1 :: ターン終了時まで # 選択肢②の表記パワー差findingはOPEN継続
WXDi-P05-052-E1 :: ターン終了時まで # 残りを好きな順番で戻すfindingはOPEN継続
WX07-023-E2
WX14-049-E1 :: 次のあなたのターンまで # 出現条件と「そのレゾナ」対象findingはOPEN継続
WX25-CP1-024-E1
WX15-002-sub-E1
SP38-008-E3
WXDi-P07-009-E1
WX21-Re19-E2 :: 次のあなたのターンまで # 任意トラッシュ／そうした場合findingはOPEN継続
WX25-P2-069-E1
SP38-008-E1 # CONTINUOUS collector が場にある各評価時にGROW禁止を再収集するため偽陽性
WX04-016-E1 # CONTINUOUS collector が場にある各評価時にGROW禁止を再収集するため偽陽性
WX26-CP1-014-E1 # findings内・同規則で原文照合して採用
WXDi-P09-053-E1 # findings内・同規則で原文照合して採用
WXEX1-27-E2 # findings内・同規則で原文照合して採用
WXK10-104-E1 :: ターン終了時まで # 回数・対象共有・センタールリグ対象・耐性範囲findingはOPEN継続

# 段2 第41バッチ（2026-08-23・Claude 実装/検証）＝集合主語（「すべての〈X〉」）が count:1 へ潰れる（採用3効果）
WX05-027-BURST
WXDi-CP02-036-E1
WX25-P2-048-E1
# WX15-010-E1 は据置（「次にバニッシュされる場合」＝1回消費の語彙が GrantProtectionAction に無い）
# WX20-081-E1 / WX21-Re07-E1 / WX25-P1-079-E1 / WX11-039-E1 も据置（別ビルダー経路・要追調査）

# 段2 第42バッチ（2026-08-23・Claude 実装/検証）＝選択集合の相互差異が死にキーへ落ちていた（採用18効果）
WX06-001-E3 :: 名前の異なる # 「それをトラッシュに置き」finding は OPEN 継続（対象のトラッシュ送りが逆翻訳から脱落）
WX21-065-E1 :: 名前の異なる
WX25-P1-097-E1 :: 共通するクラスを持たない緑のシグニ２枚
WXEX2-34-E3 :: レベルの異なる＜鉱石＞
WXK09-082-E2 :: レベルの異なる＜電機＞
# WXK08-027-E2 :: 手札を１枚捨て、他のシグニ１体 は OPEN 継続（コスト2要素が逆翻訳・JSON とも脱落。別バッチ）

# 段2 第43バッチ（2026-08-23・Claude 実装/検証）＝LOOK_PICK_CHAIN の「N枚まで」が pickUpTo へ届かない（採用22効果）
WX24-P3-037-E1 :: シグニを１枚まで公開し
WX24-P3-037-E1 :: シグニを１枚まで場に出し
WXDi-P06-068-E1 :: １枚まで公開し手札に加え
WXDi-P08-050-E1 :: １枚まで公開し手札に加え

# 段2 第33バッチ＝「残りをシャッフル」の配線漏れ
WXDi-CP02-026-E3 :: 残りをシャッフルして
WXDi-CP02-027-E3 :: 残りをシャッフルして
WXDi-CP02-028-E2 :: 残りをシャッフルして
WXDi-CP02-029-E2 :: 残りをシャッフルして
WX21-037-E2 :: 残りをシャッフルして

# 段2 第35バッチ＝O-53 LOOK_AND_REORDER の hand source 配線是正
WDK05-R01-E2 :: 手札からカード２枚
WXK02-089-E1 :: 手札からカード２枚
WXK02-089-E1 :: 好きな順番で

# 段2 第36バッチ＝「ライフクロスに加える」の出所（トラッシュ／デッキ下／場／手札）と持ち主の配線是正
WX24-P1-015-E2 :: トラッシュから
WX24-P3-044-E1 :: 手札からカードを１枚
WXDi-CP02-049-E1 :: あなたのトラッシュから
WXDi-CP02-049-E2 :: あなたのトラッシュから
WXDi-P04-026-E1 :: トラッシュから【ライフバースト】を持たない
WXDi-P06-030-E2 :: トラッシュから
WXDi-P13-037-E2 :: あなたのトラッシュから
WXDi-P13-037-E2 :: 【ライフバースト】を持たないカード１枚
WXEX2-48-E1 :: トラッシュから＜悪魔＞のシグニ１枚
WXK03-066-E1 :: 一番下のカード
WXK11-006-E1-G2 :: 対戦相手は自分のトラッシュ
WXK11-006-E1-G2 :: ライフクロスに加える
# O-57 デッキトップ公開＋条件が2文目以降だと落ちる（2026-08-24）
WDK05-T13-E1 :: そうした場合
WDK05-T13-E1 :: それがシグニの場合

# 段2 第41バッチ：GRANT_KEYWORD の付与期間・対象 owner の復元（2026-08-25）
WD15-002-E1 :: このターン
WD15-007-E1 :: このターン
WX24-P3-042-E1 :: このターン、マルチエナを得る
WXDi-P05-008-E3 :: このターン
WXK09-084-E1 :: あなたの他のシグニ１体

# 段2 第42バッチ：【自】トリガー句「（あなた／対戦相手）の効果によって」の原因主体限定（2026-08-25）
WD15-013-E1 :: あなたの効果によって
WX11-002-E1 :: あなたの効果によって
WX11-002-E1 :: 他のシグニゾーンに移動
WX13-051-E2 :: 対戦相手の効果によって
WXDi-D05-013-E1 :: あなたの効果によって
WXDi-P00-059-E1 :: あなたの効果によって
WXK06-042-E1 :: あなたの効果によって

# 段2 第43バッチ：ターン内履歴条件「このターンに〜していた場合」が丸ごと落ちて無条件実行（2026-08-25）
#   ⚠ WXDi-P03-065-E1 / WXK01-042-E1 の「あなたのターン〜」限定は**別軸（O-63・167効果）**なので閉じない。
WXDi-P03-065-E1 :: デッキからカードが３枚以上
WXDi-P11-068-E1 :: カードを２枚以上捨てていた場合
WXDi-P15-088-E1 :: シグニが２体以上バニッシュ
WXK01-042-E1 :: 使用した２枚目のアーツ
WXK02-040-E1 :: シグニが２体以上場から手札に
WXK02-042-E1 :: シグニが場から手札に戻っていた
WXK02-065-E1 :: シグニが２体以上
WXK04-029-E2 :: バニッシュされていた場合

# 段2 第44バッチ：あなた／対戦相手の場の存在・体数条件が丸ごと落ちて無条件実行（2026-08-25）
WX09-034-E1 :: あなたの場にカード名に
WX09-Re20-E2 :: レベル４の＜ウリス＞がいる場合
WXDi-P05-049-BURST :: 白のルリグが２体以上いる場合
WXDi-P07-040-E1 :: レベル１のシグニがある場合
WXDi-P12-082-E1 :: ディソナのシグニがある場合
WXK07-055-CB-E1 :: 《羅星　人生さんＢ》がある場合

# 段2 第45バッチ：トラッシュ／エナゾーンの存在・枚数条件（2026-08-25）
WX09-034-E2 :: あなたのトラッシュに
WX20-074-E2 :: 《ルシファル》を含むシグニがある場合
WXDi-P03-049-E1 :: エナゾーンにレベル１のシグニ
WXDi-P03-066-E1 :: レベル１のシグニが２枚以上
WXDi-P11-054-E2 :: 白のカードが１５枚以上あるかぎり

# 段2 第46バッチ：種類数（distinct count）条件（2026-08-25）
WX12-Re14-E1 :: ＜原子＞のシグニが７種類以上
WXEX2-65-E1 :: ＜原子＞のシグニが７種類以上
WXK10-047-E1 :: ５種類以上あるかぎり
WXDi-P02-004-E1 :: 天使＞のシグニが７種類以上
WXDi-D06-015-E1 :: 色が合計３種類以上ある場合
WXDi-P04-071-E1 :: 色が合計３種類以上ある場合
WXK08-027-E2 :: 手札を１枚捨て、他のシグニ１体

# 第43バッチ：主語・配置の限定が落ちて既定値へ倒れる（2026-08-26）
SPDi43-14-E1 :: 対戦相手の中央のシグニゾーン
WXDi-D06-004-E1 :: 対戦相手の中央のシグニゾーン
#   WXDi-D06-004-E1 の別 finding「【チーム常】」は activeCondition が既に正しいため、この行では閉じない。
WX06-022-E1 :: センタールリグが白で
WXK08-023-E1 :: 登録者数が１００万人
WXK01-084-E1 :: 手札が１枚以下で
WXK01-084-E1 :: 中央のシグニゾーンにある場合
WX14-CB02-E1 :: あなたの《燦》は
WX20-081-E1 :: あなたのレゾナは
WXDi-P01-039-E2 :: レベル１のシグニは

# 第44バッチ：効果元自身のパワーを基準にした対象上限が丸ごと落ちていた（2026-08-26 続き676）
WX15-032-E2 :: このシグニのパワー以下
WX21-032-E1 :: 自身のパワー以下
#   WX21-032-E1 の別 finding「共通する色を持たない」（＝発動条件の欠落・live の story:'天使' も誤り）は
#   専用 Condition が無いため据置＝PLAN §5.3 O-95。この行では閉じない。
WDK01-011-E1-G :: 自身のパワー以下
WX25-P3-056-sub-E1 :: このシグニのパワー以下
WXK11-048-E1 :: このシグニよりパワーの低い
WXK02-051-E1 :: 場に出したシグニのパワー以下
WX10-029-E2 :: パワーの半分以下
#   WX10-029-E2 の別 finding「このシグニがアタックしたとき」（【常】表記だが実体は【自】）は別軸で据置。
WX25-P2-052-E1 :: パワーの半分以下
WX26-CP1-054-E1 :: このシグニのパワーの半分以下
#   WX25-CP1-082-E1 は据置（DOWN の対象と「そうした場合」の照応が木で表せない）＝PLAN §5.3 O-96。閉じない。
#   標本外の拡張採用6効果（WX10-030-E4 / WX24-P3-TK1A-E4 / WXEX2-69-E1 / WXK10-064-E2 / PR-328-E1 /
#   WXDi-P13-052-E2）は findings.jsonl に無いので台帳には書かない。

# ── 段2 第45バッチ（2026-08-27 続き677）＝「センタールリグ」を主語・基準にした限定の配線漏れ7穴 ──
#   H1 ダウンし凍結の複合枝がルリグ対象を見ない／H2 REMOVE_ABILITIES がセンタールリグを落とす／
#   H3 colorMatchesLrig の未合成（シグニ対象・エナ→場・デッキ公開）／H4 カード名を含むセンタールリグ条件の欠落／
#   H5 《相手ターン》と複合したルリグ色条件の脱落／H7 SEARCH の levelLteLrig 未合成。
WDA-F04-10-E1 :: 共通する色を持つシグニ
WDK16-06S-E1 :: 《凛》を含むセンタールリグ
WDK16-06T-E1 :: 《美兎》を含むセンタールリグ
WX05-022-BURST :: センタールリグ１体
WX14-030-BURST :: センタールリグ１体
WX19-022-BURST :: センタールリグとすべてのシグニ
WXDi-P05-044-E1 :: センタールリグが白
WXDi-P10-005-E3 :: センタールリグとすべてのシグニ
WXEX1-29-E2 :: センタールリグと共通する色
WXK10-037-E2 :: センタールリグのレベル以下
#   ⚠**閉じない**もの：
#   WX19-022-BURST :: 新たに得られない … 別軸（付与のブロック）＝センタールリグ側とは独立。
#   WX07-023-BURST :: センタールリグ    … **偽陽性**（live は既に `DOWN{LRIG,opponent}`＝原文どおり）。
#   標本外の拡張採用4効果（WX08-002-E2 / WX24-P2-007-E1 / WXK05-004-E1 / WX25-CP1-046-E2）は
#   findings.jsonl に無いので台帳には書かない。

# ── Sheet1 B1（2026-08-27 続き678）＝対象名詞句の修飾語が対象フィルタへ配線されていない過剰効果 ──
#   受け皿（crossState / cardType:'レゾナ' / hasIcon:'クロス' / cardName）は engine も型も実装済みで、
#   parser の**対象側だけ**配線が無かった。⚠finding 単位で閉じる＝WX09-015-E1 は「正面のシグニ１体」の
#   別軸（照応＝§5.3 O-96 の同型）が残っているので、そちらは開いたまま。
WX08-011-E1 :: クロス状態のシグニ１体
WX08-053-E1 :: アップ状態のレゾナ１体
WX09-015-E1 :: カード名に《剣》を含む
WX10-060-E1 :: 《クロスアイコン》を持つ
WX10-066-E1 :: 対戦相手のレゾナ１体
WX10-066-BURST :: ②対戦相手のレゾナ１体

# ── Sheet1 B3（2026-08-27 続き681）＝「場に〈色〉のシグニが3体あり、それらが共通するクラスを持つ場合」 ──
#   engine に**正方向の受け皿が無かった**ので `Condition.FIELD_SIGNI_SHARE_CLASS` を新設し、
#   `LEADING_STATE_CLAUSES` へ1行足して条件を持ち上げた。`そうでない場合` は `CONDITIONAL.else` へ畳む
#   汎用後段パスを新設（`foldElseIntoLeadingConditional`）。
#   ⚠**`WX09-045-E1`（「代わりに」＝置換）は閉じない**＝`tryWrapLeadingStateCond` が
#     「代わりに」を意図的に除外している（else 表現が要る別系統）。§5.3 へ登録した。
#   ⚠**`WX09-041-E1` も閉じない**＝条件節ではなく `STUB{CONDITIONAL_SEARCH_IF_FIELD}`（消費0＝真no-op）が
#     先に文を掴んでいる。こちらは過小実行なので別軸。
WX09-049-E1 :: そうでない場合、カードを３枚引く
WX09-057-E1 :: 共通するクラスを持つ場合

# ── 2026-08-27 Sheet1 B5（§5.3 O-99「〜の場合、代わりに」＝昇格置換／色OR／探して公開し）──────
#   ①`foldKawariSubstitution`（parser 後段パス）が `SEQUENCE[A,B]` を `CONDITIONAL{cond, then:B, else:A}` へ畳む。
#   ②`parseColorFilter` が「AかBの〜」を `color:[A,B]` で返す（従来は最後の1色へ潰れていた）。
#   ③SEARCH の「探して公開し」が手札行き以外で落ちていた穴を `revealPicked` で塞いだ。
#   ⚠**SP27-012-E1 / WX21-039-E1 は閉じない**＝置換は畳めたが、**基本文側の条件**
#     「あなたの場にこのシグニと共通する色を持たない他の＜天使＞のシグニがある場合」が別語彙で未表現のまま
#     （findings の claim は「各条件と置換処理」＝両方を要求している）。§5.3 `O-102` へ登録した。
#   ⚠**PR-387-E1 は色ORの1件だけ閉じる**＝同カードの他2件（ダウン状態で場に出す／クロス条件）は別軸で OPEN。
WX09-045-E1 :: 場合、代わりに
PR-387-E1 :: 白か黒のシグニ１枚
WXDi-P11-051-E2 :: 白か黒のシグニ１枚
WXDi-P11-078-E2 :: 白か黒のシグニ１枚
WX16-024-BURST :: 探して公開し
WXK08-040-BURST :: 探して公開し
WXK11-022-BURST :: 探して公開し

# ── 2026-08-27 Sheet1 B6（中間動作への owner／filter 誤付着＋対象宣言の復元）──────────────
#   ①`fixMiddleClauseTargetOwner`（parser 後段パス）＝「〈宣言〉を対象とし、〈**別の所有者**の中間動作〉」で
#     宣言側の owner/count が中間動作へ塗られるのを直す（**count===1 の形だけ**＝N体は下記の理由で据置）。
#   ②`applyDroppedTargetDesignation` の適用範囲を広げた（中間動作が強制でもよい／位置不明なら先頭へ挿す）。
#   ⚠**`WX08-036-E1` の「＜鉱石＞か＜宝石＞」は閉じない**＝誤付着していたパワー閾値は剥がれたが、
#     **クラスOR の filter そのものは依然として未表現**（finding の claim は両方を要求している）。§5.3 `O-104`。
#   ⚠**`WX25-CP1-082-E1` の「パワーの半分以下」も閉じない**＝別軸（`O-96` の比較句）で未表現のまま。
#   ⚠**`WX07-039-E2`（3体犠牲）は触っていない**＝実機 UI の `canConfirm` が「選択数 ≧ count」を要求するため
#     候補不足でソフトロックする（旧「段2 第24バッチ 見送り契約」の理由が今も生きている）。§5.3 `O-104`。
WX08-036-E1 :: パワー10000以下のシグニ１体
WX14-CB02-E2 :: あなたのアップ状態の＜アーム＞
WX25-CP1-082-E1 :: あなたの他のアップ状態

# ── 2026-08-27 Sheet1 B7（「それのパワーをA。条件時、代わりにB」の対象照応＋置換）──────────
#   対象宣言・任意コスト・did-it・置換条件を同時に忠実化できた6効果だけ採用。
#   WXDi-P16-056-E1 は「場の＜解放派＞全体の下カード合計」の受け皿が無いため丸ごと据置し、ここへは載せない。
WX24-D5-07-E1 :: それのパワーを－20000
WXK08-053-E1
WX24-P3-076-E1
WXDi-P02-042-E1
WXDi-P14-067-E1
WXDi-P15-074-E1

# ── 2026-08-27 B8（「〈ゾーン〉から場に出たとき」の由来限定）──────────────────────────────
#   「トラッシュから」しか実装されておらず、「エナゾーンから」「手札以外から」は timing が空＝恒久 no-op、
#   もしくは由来限定なしの ON_PLAY ＝手札召喚でも発火する過剰効果になっていた（実測5効果を是正）。
#   台帳に finding があるのは WX08-042-E2 だけ（他4件はどの計器にも映っていなかった）。
WX08-042-E2 :: エナゾーンから場に出たとき

# ── 2026-08-27 Sheet1 B10（Sheet1 段2 の一括バッチ・21 findings / 20カード）────────────────
#   母集団を Sheet1 の段2 残 OPEN 58件 / 47カードに固定し、「受け皿が既に engine にある形」だけを
#   1バッチにまとめて消化した（従来の1〜4効果／巡から規模を上げる・ユーザー指示）。
#   ゲートは最後に1回だけ回す運用。live A/B は 21効果 / 20カードで、意図した差分以外はゼロ。
#   ⚠3件は**実装済み＝findings が古かった**（stale）／1件は**偽陽性**＝いずれも live を触っていない。
WX02-034-E1 :: シグニ１体を対象とし
WX02-034-BURST :: シグニ１体を対象とし
WX03-015-E1 :: 場からトラッシュに置いてもよい
WX03-021-E1 :: すべてのシグニを場からトラッシュに置いてもよい
WX05-044-E1 :: 他の＜古代兵器＞をバニッシュ
WX05-045-E1 :: このターン終了時
WX06-013-E1 :: 一番上か一番下に置く
WX06-020-E2 :: 【ライフバースト】を持つ
WX07-023-BURST :: センタールリグ
WX08-024-E2 :: あなたと対戦相手のライフクロス
WX08-036-E1 :: ＜鉱石＞か＜宝石＞のシグニ
WX08-061-E1 :: 【ダブルクラッシュ】を持つ
WX09-Re05-E1 :: このターン
WX09-Re15-BURST :: カードを２枚捨て
WX09-Re18-E1 :: パワー10000以上のシグニ
WX10-062-E1 :: パワー7000以下のシグニ
WX10-071-E1 :: 対戦相手のデッキ
WX11-002-E3 :: デッキをシャッフルする
WX11-045-E2 :: 効果によってバニッシュ
WX11-052-E3 :: すべてのカードをゲームから除外
#   ⚠**WX11-018-E1 は閉じない**＝finding は「対戦相手の手札**と**デッキの一番上を見る」で、
#     直したのはデッキ側だけ（手札閲覧は木に一度も出ていない）。§5.3 へ登録して残す。

# ── 2026-08-27 Sheet1 B11（Sheet1 段2 の2巡目・11 findings / 11効果）────────────────────────
#   B10 と同じ取り方（母集団を Sheet1 の残 38 findings / 29カードに固定 →「受け皿が既に engine にある形」
#   だけをまとめて採る）。engine の新設は `SelectionConstraint.same:'level'`（型＋両評価器）だけで、
#   残りは全部 parser の綴り漏れ／配線漏れ。live A/B は 11効果 / 11カードで意図した差分以外ゼロ。
WX05-046-E1 :: 配置し直してもよい
WX06-001-E3 :: それをトラッシュに置き
WX06-016-BURST :: それぞれ同じレベルの
WX06-028-E1 :: パワー10000以下のシグニ１体
WX09-013-E1 :: アタックフェイズの間
WX09-015-E1 :: 正面のシグニ１体
WX10-029-E2 :: このシグニがアタックしたとき
WX10-053-E1 :: 《サーバント》を含むあなたのすべて
WX11-018-E1 :: 対戦相手の手札と、対戦相手のデッキ
WX11-046-E2 :: それのパワー以下
#   ⚠**WX10-053-E1 の「１体につき《無×2》減る」は閉じない**＝`CostReductionAction` に枚数参照が無い。
#     ただし manual の影武者（以後のスペル全部が PERMANENT で軽くなる嘘の効果）は撤去した。§5.3 へ登録。

# 2026-08-27 Sheet1 B12（段2 第3巡・スペルのトップレベル【起】分割／遅延設置2種／照応／else 化／usageLimit）
WX10-096-E1
WX09-Re06-E1
WX10-035-E1
WX07-072-E1
WX05-023-E3
WX05-020-E2 :: 《ターン１回》

# 2026-08-27 Sheet1 B13（段2 第4巡・自身の色の種類比例パワー／共通色限定の耐性／デッキ移動の「場から」／エクシードの色指定）
WX11-032-E2
WX05-019-E3
WX10-001-E1
WX10-001-E2
WX10-001-E3

# 2026-08-27 §5.3 O-119（カード自身の使用コスト比例増減を parser payload 化）
WX10-053-E1 :: １体につき《無×2》減る

# 2026-08-27 §5.3 O-120（【ランサー】によるクラッシュの原因限定＝主語 any_ally も同時に復元）
WX07-042-E1

# 2026-08-28 §5.3 O-121（「このターンに…バニッシュしていた場合」の台帳を新設）
WX11-031-E1
WXK02-034-E1

# 2026-08-28 §5.3 O-122（【出現条件】で支払ったカードの記録＝同名N体の判定）
WX07-009-E1

# 2026-08-28 §5.3 O-108（コスト側の「それぞれ名前の異なる」＝handDiscardSigni.selectionConstraint）
WX10-052-E3 :: それぞれ名前の異なる

# 2026-08-28 §5.3 O-126（`cost_modifiers` を calcActiveCostMods へ配線＝死にストアの解消）
# ⚠「カットインされたスペルは対象外」は**死にフラグを作らずに満たしている**＝コストの請求も使用封じの
#   判定も宣言時に済み、`pending_spell` が立つのはその後（＝カットインで積んだ修正が遡って効く経路が無い）。
#   前提が崩れたら落ちるトリップワイヤを golden に置いた（'O-126 トリップワイヤ:'）。
WX09-Re05-E1 :: カットインされたスペルは

# 2026-08-28 §5.3 O-127（「その枚数と同じ枚数」＝直前の選択枚数への後方参照）
WX05-010-E1 :: 好きな枚数をトラッシュに置き

# 2026-08-28 §5.3 O-117（支払った色を条件にする＝PAID_COLORS_INCLUDE_ALL）
# ⚠finding の見立て（「必須コストになって使用自体ができない」）は**実態と違った**＝アーツの請求額は
#   CSV `Cost` 由来で `effect.cost.energy` は読まれない。実害は「無条件でターンが終わる」過剰実行だった。
WX05-016-E1 :: すべてが支払われている場合

# 2026-08-28 §5.3 O-113（「対戦相手のアーツの効果を受けたとき」＝受けた側からの誘発）
WX05-020-E2 :: アーツの効果を受けたとき

# 2026-08-28 Sheet1 残8枚バッチ（続き703）＝**前バッチ（B27 / O-125 / O-129）で既に直っていた findings の消化**
# ⚠3件とも「直ったのに台帳へ書いていなかった」だけ＝この巡で live を触ったわけではない。
#   実測で live を1件ずつ確認してから閉じた（下のコメントが確認内容）。
# WX02-020-E1：O-129 で対象宣言が前に出た（SELECT_TARGET_ONLY + STORE_LAST_PROCESSED_TARGETS + targetsStored）
WX02-020-E1 :: 対戦相手のシグニ１体を対象
# WX05-022-E1：O-125 で actionId が原文の3条件と1対1になり（DRAW_OR_ADD_OUTSIDE_GROW_DRAW_PHASE_OWN_TURN）、
#   execDraw / execTransferToHand の2地点で消費される＝「手札に加える」も「自ターン限定」も「グロウ例外」も入った
WX05-022-E1 :: カードを手札に加える
WX05-022-E1 :: グロウフェイズとドローフェイズ以外
# WX09-Re07-E1：本バッチ（O-128(a) 連用中止「基本パワーはNになり、…「【自】」を得る」）で
#   SEQUENCE[POWER_SET, GRANT_FIELD_SIGNI_ABILITY{thisCardOnly}] になり、基本パワー10000 と引用【自】の両方が載った
WX09-Re07-E1 :: 基本パワーは10000になり
WX09-Re07-E1 :: 効果によってこのシグニが場を離れたとき

# ── §5.2 Sheet2 バッチ1（2026-08-29・PLAN §2.0「速いレーン」の初回）──
# §5.2 Sheet2 バッチ1（2026-08-29・§2.0 速いレーン初回）＝【常】の条件と帰結が入れ替わり後半1文が欠落。
#   manualEffects.ts へ E1（空獣→バニッシュされない）/ E1b（地獣→+2000＋ランサー）で書き直し、E3 の owner を any へ。
WX21-015-E1 :: 他の＜空獣＞のシグニ
WX21-015-E1 :: 他の＜地獣＞のシグニ
WX21-015-E3 :: ＜空獣＞のシグニ１体
# §5.2 Sheet2 バッチ1＝発火条件と保護対象の両方が広がっていた。受け皿は既にあった
#   （`forResonaCondition`/`resonaClass`＝triggerCollect.ts:1193・先例 WX10-055／`targetsTriggerSource`＝effectExecutor.ts:6084）。
WX14-049-E1 :: ＜宇宙＞のレゾナの出現条件
WX14-049-E1 :: そのレゾナは
# §5.2 Sheet2 バッチ1＝公開した＜英知＞を手札に加える処理が欠落。`REVEAL_AND_PICK.then` を SEQUENCE[ADD_TO_HAND, ENERGY_CHARGE] へ。
WX18-073-E2 :: それを手札に加え
# §5.2 Sheet2 バッチ1＝1文の後半（相手ターン中の＋3000）が欠落。E1b を CONTINUOUS で追加（AND{TURN_OWNER opponent, HAS_CARD_IN_FIELD}）。
WX19-021-E1 :: 相手ターンの間、＋3000
# §5.2 Sheet2 バッチ1＝「パワー合計10000以下になるよう好きな数」が制限なしの1体に化けていた。count:"ALL"＋totalPowerMax:10000 へ。
WX13-030-BURST :: パワー合計が10000以下
# §5.2 Sheet2 バッチ1＝BURST のサーチ対象からスペルが欠落。cardType 配列では表せない（スペルに＜原子＞は付かない）ので CHOOSE の2択へ。
WX13-049-BURST :: かスペル１枚
# §5.2 Sheet2 バッチ1＝🔵**偽陽性**。live には既に `activeCondition:{IS_SELF_ACCED, cardName:"コードイート　テキソス"}` があり、
#   監査時点より後に直っていた（実測して確認）。
WX15-038-E2 :: テキソスにアクセされている
# §5.2 Sheet2 バッチ1＝🔵**偽陽性**。live は `STUB{LIFE_CRASH_PREVENTION, maxPerTurn:1, protects:"self"}` で
#   「1ターンに1枚まで」を正しく実装済み（claim の「自分のライフを1枚クラッシュする効果」は誤読）。
WX20-032-E1 :: １ターンに１枚までしかクラッシュされない
# WX19-061＝🔵**偽陽性1件のみ閉じる**。live は既に `source:{location:"deck",owner:"opponent"}` で相手デッキを見ている。
#   残り2件（＜水獣＞なら1枚引く／スペルなら相手デッキトップとライフを入れ替える）は受け皿が無く §5.3 `O-137` へ。
WX19-061-E1 :: 対戦相手のデッキの一番上を見る
