===== 数値ドリフト・センサス（原文の数値がカードの逆翻訳に出てこない効果） =====
生成: npm run census:numberdrift   標本を見る: node scripts/censusNumberDrift.mjs --show 20 [--offset N]

照合できた効果: 10628
      原文: 【チーム出】：カードを２枚引き、手札を２枚捨てる。その後、この方法で捨てたシグニのレベルの合計が３以下の場合、次の対戦相手のターン終了時まで、このシグニのパワーを＋5000する。レベルの合計が４以上の場合、対戦相手のパワー2000以下のシグニ１体を対象とし、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：あなたの場に＜NoLimit＞のルリグが3体以上の場合、あなたのカードを2枚引く。そしてあなたの手札を2枚トラッシュに置く。そして直前に処理したシグニのレベル合計が3以下なら、このシグニのパワーを＋5000する（次の相手ターン終了時まで）、そうでなければ対戦相手のパワ
  WXEX2-47-E1  落ち=0
      原文: 【常】：アタックフェイズの間、あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは０～４であるとして扱う。
      逆訳: 【常】《アタックフェイズの間》【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WXK02-038-E1b  落ち=5000
      原文: ２５枚以上あるかぎり、代わりに＋5000される。
      逆訳: 【常】《あなたのトラッシュが25枚以上であるかぎり》このシグニのパワーを＋2000する
  WXK02-057-E1  落ち=2
      原文: あなたのシグニを２体まで対象とし、ターン終了時まで、それらは「【常】：このシグニの正面に凍結状態のシグニがあるかぎり、このシグニは【アサシン】を得る。」を得る。（【アサシン】を持つシグニがアタックすると正面のシグニとバトルをせず対戦相手にダメージを与える）
      逆訳: 【起】（メイン起動）：〈《青×3》〉[STUB:対象のシグニは「正面に凍結状態のシグニがあるかぎり【アサシン】を得る」を得る]
  WXK03-002-E3  落ち=0
      原文: 【起】《ゲーム１回》ジョーカー《コイン×0》：あなたのルリグデッキにクラフトの《落華流粋》１枚を加える。このゲームの間、あなたの《落華流粋》の使用コストは《黒×2》《無×1》になる。
      逆訳: 【起】（メイン起動）：《once_per_game》あなたのルリグデッキに《落華流粋》1枚を加える。そしてこのゲームの間、あなたの《落華流粋》の使用コストは《黒×2》《無×1》になる
  WXK03-023-E1  落ち=2
      原文: このスペルを使用する際、使用コストとして追加であなたのシグニの下からカードを合計４枚までトラッシュに置いてもよい。手札を１枚捨て、カードを１枚引く。あなたがこのカードを使用する際にシグニの下からカードを２枚以上トラッシュに置いていた場合、追加でカードを１枚引く。４枚トラッシュに置いていた場合、追加で
      逆訳: 【起】（メイン起動）：〈《赤×0》〉使用コストとして追加であなたのシグニの下からカードを合計４枚までトラッシュに置いてもよい。そしてあなたの手札を1枚トラッシュに置く。そしてあなたのカードを1枚引く。そしてあなたのカードを1枚引く。そして対戦相手のシグニ1体をバニッシュする
  WXK05-029-E1  落ち=10
      原文: 【常】：あなたのトラッシュにカード名に《サーバント》を含むシグニが１０種類以上あるかぎり、このシグニはすべての色を得る。
      逆訳: 【常】[STUB:このシグニはすべての色を得る]
  WXK05-047-E1  落ち=2
      原文: 【常】：あなたの場にキーが２枚以上ないかぎり、このシグニはアタックできない。
      逆訳: 【常】《あなたの場にキーが1枚以下であるかぎり》あなたのシグニはアタックできない
  WXK05-048-E1  落ち=0
      原文: このスペルの使用コストはあなたのセンタールリグのレベル１につき《無×1》減る。このスペルの使用コストの合計は０以下にならない。以下の５つから１つを選ぶ。①あなたのデッキからシグニ１枚を探して公開し手札に加え、デッキをシャッフルする。②対戦相手のパワー8000以下のシグニ１体を対象とし、それをバニッシ
      逆訳: 【起】（メイン起動）：〈《無×6》＋このカードの使用コストはあなたのセンタールリグのレベル1につき《無×1》減る〉以下の5つから1つを選ぶ【あなたのデッキから1枚までシグニを探して公開し手札に加える（その後シャッフル） / 対戦相手のパワー8000以下のシグニ1体をバニッシュする / あなたのカード
  WXK06-031-E1  落ち=3
      原文: 【出】《黒》：対戦相手のシグニ１体を対象とし、あなたのデッキからレベル１、レベル２、レベル３、レベル４の黒のシグニを１枚ずつ探してトラッシュに置き、デッキをシャッフルする。この方法でカードを４枚トラッシュに置いた場合、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：〈《黒×1》〉対戦相手のシグニ1体のパワーを＋0する。そしてあなたのデッキから4枚までそれぞれレベルの異なる《黒》のレベル4以下のレベル1以上のシグニを探してトラッシュに置く（その後シャッフル）。そしてこの方法でカードを4枚以上トラッシュに置いたなら、それをバニッシュ
  WXK07-006-E4  落ち=0
      原文: 【起】《ゲーム１回》バーニング《コインアイコン×0》＜原子＞のシグニ３体を場からトラッシュに置く：対戦相手のライフクロス１枚をクラッシュする。この効果でクラッシュされたカードのライフバーストは発動しない。
      逆訳: 【起】（メイン起動）：《once_per_game》〈場から＜原子＞のシグニ3体をトラッシュ〉対戦相手のライフクロスを1枚クラッシュする。そしてこの方法でクラッシュされたカードのライフバーストは発動しない
  WXK10-036-E1b  落ち=2000
      原文: あなたの登録者数が５０万人を達成しているかぎり、代わりに＋2000する。
      逆訳: 【常】《登録者数が50万以上であるかぎり》あなたのすべての＜電機＞のシグニのパワーを＋1000する
  WXK11-007-E1  落ち=3
      原文: 以下の３つを行う。①対戦相手のシグニ１体を対象とし、ターン終了時まで、それは「【常】：アタックできない。」を得る。②対戦相手のセンタールリグ１体を対象とし、《白》を支払ってもよい。そうした場合、ターン終了時まで、それは「【常】：アタックできない。」を得る。③あなたのトラッシュからシグニ１枚を対象とし
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《白×1》《黒×1》〉対戦相手のシグニ1体に【アタックできない】を与える（ターン終了時まで）。そして対戦相手のルリグ1体を対象とし、《白》を支払ってもよい。そうした場合、対戦相手のルリグ1体に【アタックできない】を与える（ターン終了時まで）。そしてあ
  WXK11-008-E1  落ち=3
      原文: 以下の３つを行う。①対戦相手のパワー12000以下のシグニ１体を対象とし、それをバニッシュする。②《赤》を支払ってもよい。そうした場合、対戦相手は自分のエナゾーンのカードが７枚になるように、エナゾーンからカードをトラッシュに置く。③《緑》《緑》《緑》を支払ってもよい。そうした場合、あなたのデッキの一
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《赤×1》《緑×1》〉対戦相手のパワー12000以下のシグニ1体をバニッシュする。そして《赤》を支払ってもよい。そうした場合、対戦相手のエナゾーンのカードが7枚になるようにトラッシュに置く。そして《緑》《緑》《緑》を支払ってもよい。そうした場合、あな
  WXK11-009-E1  落ち=3
      原文: 以下の３つを行う。①対戦相手のセンタールリグ１体を対象とし、それをダウンする。②対戦相手のシグニ１体を対象とし、《赤》《赤》を支払ってもよい。そうした場合、それをバニッシュする。③対戦相手のセンタールリグ１体を対象とし、《青》を支払ってもよい。そうした場合、それを凍結する。
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《青×1》《赤×1》〉対戦相手のルリグ1体をダウンする。そして対戦相手のシグニ１体を対象とし、《赤》《赤》を支払ってもよい。そうした場合、それをバニッシュする。そして対戦相手のルリグ1体を対象とし、《青》を支払ってもよい。そうした場合、対戦相手のルリ
