# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 141行 / 137ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 59行
C  COMMENT                              : 27行
合計 227行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
  execStubPart1.ts:4974  const txtMSE = srcMSE ? (srcMSE.EffectText ?? '') + ' ' + (srcMSE.BurstText ?? '') : '';
    lit re:シグニ([０-９\d]+)体まで
    miss: WXDi-P04-077

### OPP_ENERGY_COLOR_CONDITION_TRASH  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1548  const txtOECCT = srcOECCT ? (srcOECCT.EffectText ?? '') + ' ' + (srcOECCT.BurstText ?? '') : '';
    lit re:([赤青緑黒白無])のカード
    miss: WXK09-037

### OPP_SIGNI_TO_DECK_NTH  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1330  const txtOSTDN = srcOSTDN ? (srcOSTDN.EffectText ?? '') + ' ' + (srcOSTDN.BurstText ?? '') : '';
    lit re:デッキの上から([０-９\d]*)番目
    miss: WDK09-012

### OPTIONAL_HAND_REVEAL_NAMED  (live 1効果 / 1カード / miss 1)
  effectExecutor.ts:4491  const txtOHRN = srcOHRN ? (srcOHRN.EffectText ?? '') + ' ' + (srcOHRN.BurstText ?? '') : '';
  execStubPart3.ts:3470  const txtOHRN = srcOHRN ? (srcOHRN.EffectText ?? '') + ' ' + (srcOHRN.BurstText ?? '') : '';
    lit re:《([^《》]+)》を公開
    lit re:「([^」]+)」
    miss: WX05-038

### POWER_BY_CHARM_COUNT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:718  const txtPBCC = srcPBCC ? (srcPBCC.EffectText ?? '') + ' ' + (srcPBCC.BurstText ?? '') : '';
    lit re:チャーム([０-９\d]*)(?:個|枚)?につき([－＋][０-９\d]+)
    miss: WXK11-041

### POWER_BY_ENERGY_COLOR_VARIETY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:746  const txtPBECV = srcPBECV ? (srcPBECV.EffectText ?? '') + ' ' + (srcPBECV.BurstText ?? '') : '';
    lit re:エナゾーン.*?色の種類([０-９\d]*)(?:色|つ)?につき([－＋][０-９\d]+)
    miss: WXK11-063

### POWER_BY_RISE_SIGNI_COUNT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:779  const txtPBRSC = srcPBRSC ? (srcPBRSC.EffectText ?? '') + ' ' + (srcPBRSC.BurstText ?? '') : '';
    lit re:ライズシグニ([０-９\d]*)体?につき([－＋][０-９\d]+)
    miss: WXK10-064

### POWER_CAP  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:2153  const txtPC = srcPC ? (srcPC.EffectText ?? '') + ' ' + (srcPC.BurstText ?? '') : '';
    lit re:パワーが?([０-９\d,，]+)以下
    miss: WX22-022

### POWER_MOD_BY_FIELD_CLASS_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:373  const txtPMFCL = srcPMFCL ? (srcPMFCL.EffectText ?? '') + ' ' + (srcPMFCL.BurstText ?? '') : '';
    lit re:[<＜《]([^>＞》]+)[>＞»]のシグニのレベルを合計した数だけ([－＋][０-９\d]+)
    miss: WD11-007

### POWER_MOD_BY_FRONT_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:807  const txtPMFLL = srcPMFLL ? (srcPMFLL.EffectText ?? '') + ' ' + (srcPMFLL.BurstText ?? '') : '';
    lit re:前.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    miss: WXDi-P04-083

### RISE_TARGET_SIGNI_GAIN_CONSTANT_ABILITY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:4816  const txtRTSGA = riseCardRTSGA ? (riseCardRTSGA.EffectText ?? '') : '';
    lit str:アサシン
    lit str:ランサー
    lit str:ダブルクラッシュ
    lit str:シャドウ
    miss: WX20-056

### SUMMON_FROM_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:3081  const txtSFE = srcSFE ? (srcSFE.EffectText ?? '') : '';
    lit re:レベル([０-９\d]+)以下の
    miss: WXDi-P14-TK04

### TRASH_ALL_BY_NAME_FROM_FIELD_AND_ENERGY  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1706  const txtTABN = srcTABN ? (srcTABN.EffectText ?? '') + ' ' + (srcTABN.BurstText ?? '') : '';
    lit re:「([^」]+)」
    miss: WXEX2-10

### TRASH_ALL_OPP_CARDS  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:2447  const txtTAOC = srcTAOC ? (srcTAOC.EffectText ?? '') + ' ' + (srcTAOC.BurstText ?? '') : '';
    lit re:《([^》]+)》を含むすべてのカードをトラッシュに置く
    miss: WXK11-047

### GRANT_ABILITY_INNER_TEXT  (live 34効果 / 34カード / miss 0)
  execStubPart1.ts:1477  const synthCard = { ...(srcCardGQ as import('../types').CardData), EffectText: quotedText, BurstText: '' } as import('../types').C

### GAIN_SUBSCRIBER_COUNT  (live 21効果 / 20カード / miss 0)
  execStubPart1.ts:2106  const txtSC = srcSC ? (srcSC.EffectText ?? '') + ' ' + (srcSC.BurstText ?? '') : '';
    lit re:登録者数を([０-９\d]+)万人得る

### GAIN_ABILITY_THIS_GAME  (live 19効果 / 18カード / miss 0)
  execStubPart1.ts:3635  const txtGA = srcGA ? (srcGA.EffectText ?? '') + ' ' + (srcGA.BurstText ?? '') : '';
    lit re:あなたはグロウできない
    lit re:対戦相手はグロウできない
    lit re:センタールリグは【ダブルクラッシュ】を得
    lit re:センタールリグは【ランサー】を得
    lit re:このゲームの間、あなたは《([^》]+)》を使用できない
    lit re:ライフバーストは発動しない
    lit re:メインフェイズ開始時.*手札.*5枚以下.*カードを.*引く
    lit re:グロウしたとき.*カードを.*引く
    lit re:手札の枚数の上限は([０-９\d]+)増える
    lit re:エナフェイズ開始時.*カードを.*引く
    lit re:デッキにある＜([^＞]+)＞のシグニのレベルは([０-９\d]+)になる
    lit re:《コインアイコン》を得られない
    lit re:宣言したシグニの基本レベルは０になり
    lit re:限定条件を無視して場に出せる
    lit re:対戦相手は追加で手札を([０-９\d]+)枚捨てるか《無》を支払わないかぎり【ガード】ができない
    lit re:【ガード】する際.*代わりに手札を([０-９\d]+)枚捨ててもよい
    lit re:ターン終了時、.*トラッシュから＜([^＞]+)＞のシグニ([０-９\d]*)枚.*を手札に加える
    lit re:このゲームの間.*リミットを＋([０-９\d]+)する
    lit re:対戦相手は追加で《無》を支払わないかぎり【ガード】ができない
    lit re:手札から《ガードアイコン》を持つシグニを.*捨てる.*【ルリグバリア】
    lit re:このゲームの間、あなたは以下の能力を得る
    lit re:この【起】を使用したのが([０-９\d]+)回目である場合
    lit re:基本レベルと基本リミットは.*対象の対戦相手のセンタールリグ.*と同じ値になる
    lit re:このゲームの間にあなたが《コインアイコン》を得ていない場合

### SONG_FRAGMENT  (live 11効果 / 11カード / miss 0)
  execStubPart1.ts:3550  return c?.EffectText?.includes('【歌のカケラ】');

### BET_MECHANIC  (live 8効果 / 8カード / miss 0)
  execStubPart1.ts:1072  const txtBET = srcBET ? (srcBET.EffectText ?? '') + ' ' + (srcBET.BurstText ?? '') : '';
    lit re:から([１-９\d])つ(?:まで)?(?:を)?選ぶ
    lit re:代わりに([１-９\d])つ(?:まで)?(?:を)?選ぶ

### ADD_CARD_TO_LRIG_DECK|ADD_CARD_TO_LRIG_DECK_HIDDEN  (live 6効果 / 6カード / miss 0)
  execStubPart2.ts:1918  const txtACLD = srcACLD ? (srcACLD.EffectText ?? '') + ' ' + (srcACLD.BurstText ?? '') : '';

### CONDITIONAL_CARD_COST_BY_OPP_LRIG  (live 5効果 / 5カード / miss 0)
  execStubPart2.ts:4587  const txtCCOL = srcCCOL ? (srcCCOL.EffectText ?? '') + ' ' + (srcCCOL.BurstText ?? '') : '';
    lit re:対戦相手のセンタールリグが([赤青緑黒白]+)の場合[、,](?:このカードの|このアーツの)?(?:基本|使用)コストは(.+?)になる

### POWER_MOD_PER_REVEALED  (live 5効果 / 5カード / miss 0)
  execStubPart1.ts:5222  const txtPR = srcPR ? (srcPR.EffectText ?? '') + ' ' + (srcPR.BurstText ?? '') : '';
  execStubPart2.ts:695  const txtPMPR = srcPMPR ? (srcPMPR.EffectText ?? '') + ' ' + (srcPMPR.BurstText ?? '') : '';
    lit re:枚につき([＋+][０-９\d]+)
    lit re:([０-９\d]*)枚?につき([－＋][０-９\d]+)

### REVEAL_PICK_HAND_SHUFFLE_BOTTOM  (live 5効果 / 5カード / miss 0)
  execStubPart1.ts:4050  ? (ctx.cardMap.get(ctx.sourceCardNum)?.EffectText ?? '') + ' ' + (ctx.cardMap.get(ctx.sourceCardNum)?.BurstText ?? '')

### CHOOSE_HAND_OR_ENERGY  (live 4効果 / 4カード / miss 0)
  execStubPart3.ts:2394  const txtCHOE = srcCHOE ? (srcCHOE.EffectText ?? '') + ' ' + (srcCHOE.BurstText ?? '') : '';
    lit re:([０-９\d]+)枚見る

### CONDITIONAL_MULTI_CHOOSE_BY_CENTER  (live 4効果 / 4カード / miss 0)
  execStubPart3.ts:2751  const txtCMCBC = srcCMCBC ? (srcCMCBC.EffectText ?? '') + ' ' + (srcCMCBC.BurstText ?? '') : '';
    lit re:以下の[２-９\d２-９]つから([２-９\d１1])つ(?:まで)?選ぶ
    lit re:センタールリグが(.+?)の場合
    lit re:代わりに([２-９\d])つまで選ぶ

### CONDITIONAL_MULTI_CHOOSE_BY_CENTER_LEVEL_GTE  (live 4効果 / 4カード / miss 0)
  execStubPart1.ts:3042  const txtCMCLG = srcCMCLG ? (srcCMCLG.EffectText ?? '') + ' ' + (srcCMCLG.BurstText ?? '') : '';
    lit re:以下の[２-９\d]つから([１-９\d1-9])つ(?:まで)?選ぶ
    lit re:代わりに([２-９\d])つ(?:まで)?選ぶ
    lit re:センタールリグのレベルが([１-９\d])以上
    lit re:追加で(?:エクシード([１-９\d])|((?:《[^》]+》)+))を支払(?:ってい)?た場合

### EFFECT_LIMIT  (live 4効果 / 4カード / miss 0)
  execStubPart3.ts:1139  const txtEL = srcEL ? (srcEL.EffectText ?? '') + ' ' + (srcEL.BurstText ?? '') : '';
    lit re:この効果は([０-９\d]+)枚(?:まで|までしか)

### PLACE_TRAP_FROM_REVEALED  (live 4効果 / 4カード / miss 0)
  execStubPart2.ts:3207  const txtPTFR = srcPTFR ? (srcPTFR.EffectText ?? '') + ' ' + (srcPTFR.BurstText ?? '') : '';
    lit re:カードを([０-９\d]+)枚見(?:る|て)

### POWER_MOD_BY_DISCARD_COUNT_HIGH  (live 4効果 / 4カード / miss 0)
  execStubPart2.ts:2644  const txtPMBDCH = srcPMBDCH ? (srcPMBDCH.EffectText ?? '') + ' ' + (srcPMBDCH.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### CONDITIONAL_COST_REDUCTION_BY_FIELD  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:4571  const txtCCRF = srcCCRF ? (srcCCRF.EffectText ?? '') + ' ' + (srcCCRF.BurstText ?? '') : '';

### DISCARD_OR_PENALTY  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:3667  const txtDOP = srcDOP ? (srcDOP.EffectText ?? '') + ' ' + (srcDOP.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニを１枚捨てないかぎり
    lit re:手札から(スペル|シグニ|アーツ)を１枚捨てないかぎり
    lit re:かぎり手札を([２-９\d]+)枚捨てる

### DRAW_DISCARD_COUNT_PLUS_N  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:1745  const txtDDCPN = srcDDCPN ? (srcDDCPN.EffectText ?? '') + ' ' + (srcDDCPN.BurstText ?? '') : '';
    lit re:枚数に([０-９\d]+)を加えた

### LIMIT_OPP_DRAW_COUNT  (live 3効果 / 3カード / miss 0)
  execStubPart3.ts:492  const txtLODC = srcLODC ? (srcLODC.EffectText ?? '') + ' ' + (srcLODC.BurstText ?? '') : '';
    lit re:合計([０-９\d]+)枚までしか引けない

### POWER_MOD_BY_LRIG_TRASH_ARTS  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:223  const txtPMLTA = srcPMLTA ? (srcPMLTA.EffectText ?? '') + ' ' + (srcPMLTA.BurstText ?? '') : '';
    lit re:アーツ([０-９\d]*)枚?につき([－＋][０-９\d]+)

### REVEAL_CLASS_SIGNI_FROM_HAND  (live 3効果 / 3カード / miss 0)
  execStubPart1.ts:5030  const txtRev = srcRev ? (srcRev.EffectText ?? '') + ' ' + (srcRev.BurstText ?? '') : '';
    lit re:手札から(?:それぞれ名前の異なる)?[<＜]([^>＞]+)[>＞]のシグニ

### SIGNI_GRANT_QUOTED_CONSTANT_ABILITY  (live 3効果 / 3カード / miss 0)
  execStubPart2.ts:4711  const txtSGQCA = srcSGQCA ? (srcSGQCA.EffectText ?? '') + ' ' + (srcSGQCA.BurstText ?? '') : '';
    lit str:アサシン
    lit str:シャドウ
    lit str:ランサー
    lit str:ダブルクラッシュ
    lit re:シグニを([０-９\d]+)体まで

### CRASH_LIFE_TO_HAND  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:3818  const txtCLH = srcCLH ? (srcCLH.EffectText ?? '') + ' ' + (srcCLH.BurstText ?? '') : '';
    lit re:対戦相手のライフクロス.*手札に加え(?:る|させる)

### EXTRA_COST_REMOVE_VIRUS  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2216  const txtECRV = srcECRV ? (srcECRV.EffectText ?? '') + ' ' + (srcECRV.BurstText ?? '') : '';
    lit re:【ウィルス】を([０-９\d]+)つまで取り除|好きな数取り除

### HAND_REVEAL_CLASS_SIGNI  (live 2効果 / 2カード / miss 0)
  execStubPart3.ts:3416  const txtHRCS = srcHRCS ? (srcHRCS.EffectText ?? '') + ' ' + (srcHRCS.BurstText ?? '') : '';
    lit re:手札から(?:好きな枚数の?)?[＜《]([^＞》]+)[＞》]
    lit str:好きな枚数

### OPP_CHOOSE_OWN_SIGNI_TO_ENERGY  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:5050  const txtOCS = srcOCS ? (srcOCS.EffectText ?? '') + ' ' + (srcOCS.BurstText ?? '') : '';
    lit re:パワー([０-９\d]+)以上のシグニ

### OPP_HAND_TO_DECK_TOP  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2677  const txtHDT = srcHDT ? (srcHDT.EffectText ?? '') + ' ' + (srcHDT.BurstText ?? '') : '';
    lit re:手札を([０-９\d]+)枚

### OPTIONAL_DISCARD_HAND_CLASS  (live 2効果 / 2カード / miss 0)
  effectExecutor.ts:4641  const txtODHC = srcODHC ? (srcODHC.EffectText ?? '') + ' ' + (srcODHC.BurstText ?? '') : '';
    lit re:手札から(?:あなたの)?(?:＜([^＞]+)＞の)?(?:シグニ|カード)

### POWER_MOD_BY_TRASH_CLASS_COUNT  (live 2効果 / 2カード / miss 0)
  execStubPart2.ts:310  const txtPMTCC = srcPMTCC ? (srcPMTCC.EffectText ?? '') + ' ' + (srcPMTCC.BurstText ?? '') : '';
    lit re:トラッシュにある[<＜《]([^>＞》]+)[>＞»]のカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### UPKEEP_OR_NO_UP  (live 2効果 / 2カード / miss 0)
  execStubPart3.ts:2196  const txtUONU = srcUONU ? (srcUONU.EffectText ?? '') + ' ' + (srcUONU.BurstText ?? '') : '';
    lit re:《無》《無》《無》を支払わないかぎり
    lit re:手札を[１1]枚捨てるか《無》を支払わないかぎり

### VIEW_AND_DISCARD_SPELL  (live 2効果 / 2カード / miss 0)
  execStubPart1.ts:2613  const txtVDS = srcVDS ? (srcVDS.EffectText ?? '') + ' ' + (srcVDS.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下のスペル
    lit re:スペル([０-９\d]+)枚

### ADJACENT_SIGNI_POWER_MOD  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:4162  const txtADJ = srcADJ ? (srcADJ.EffectText ?? '') : '';
    lit re:[＋+]([０-９\d]+)

### ALL_CENTER_LRIG_GAIN_TYPE_GAME_WIDE  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:312  const txtACLGTGW = srcACLGTGW ? (srcACLGTGW.EffectText ?? '') : '';
    lit re:すべての場にあるセンタールリグは＜([^＞]+)＞を追加で得る

### ARTS_EXTRA_COST_CONDITION  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:3943  const txtAECC = srcAECC ? (srcAECC.EffectText ?? '') : '';

### CHANGE_EICHI_SIGNI_BASE_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1839  const txtCESBL = srcCESBL ? (srcCESBL.EffectText ?? '') + ' ' + (srcCESBL.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニ

### CHANGE_SIGNI_COLOR  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:218  const txtCSC = srcCSC ? (srcCSC.EffectText ?? '') + ' ' + (srcCSC.BurstText ?? '') : '';
    lit re:それを([赤青緑黒白]+)にする
    lit re:レベル([０-９\d]+)以下のシグニ

### COIN_SPEND_CONDITION  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1173  const txtCCSC = srcCCSC ? (srcCCSC.EffectText ?? '') : '';
    lit re:《コインアイコン》を合計([０-９\d]+)枚以上支払っていなかった場合

### CONDITIONAL_ALTERNATE_EFFECT  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:2109  const txtCAE = srcCAE ? (srcCAE.EffectText ?? '') + ' ' + (srcCAE.BurstText ?? '') : '';
    lit re:追加で手札を([１-９\d]+)枚捨てていた場合[、,]代わりに([２-９\d]+)つを?選ぶ
    lit re:あなたの場に＜([^＞]+)＞のシグニがある場合[、,]代わりに

### CONDITIONAL_TRASH_TO_ENERGY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1594  const txtCTTE = srcCTTE ? (srcCTTE.EffectText ?? '') + ' ' + (srcCTTE.BurstText ?? '') : '';
    lit re:あなたのセンタールリグが＜([^＞]+)＞の場合

### CONDITIONAL_TRASH_UNDER_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:722  const txtCTUS = srcCTUS ? (srcCTUS.EffectText ?? '') + ' ' + (srcCTUS.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]+)枚以上

### DECK_SIGNI_LEVEL_OVERRIDE  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:384  const txtDSLO = srcDSLO ? (srcDSLO.EffectText ?? '') : '';
    lit re:＜([^＞]+)＞のシグニのレベルを参照する場合
    lit re:レベル([１-４\d]+)として扱って

### DISCARD_IF_NO_CLASS_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:2545  const txtDINC = srcDINC ? (srcDINC.EffectText ?? '') + ' ' + (srcDINC.BurstText ?? '') : '';
    lit re:他の[<＜]([^>＞]+)[>＞]のシグニがない場合

### GAIN_COIN_AND_DISCARD  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1148  const txtGCAD = srcGCAD ? (srcGCAD.EffectText ?? '') + ' ' + (srcGCAD.BurstText ?? '') : '';
    lit re:コイン([０-９\d]*)(?:枚?|個?)を得る
    lit re:手札を([０-９\d]*)枚?(?:捨て|トラッシュ)

### GRANT_QUOTED_ACTIVATE_ABILITY  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:1105  const txtGQAA = srcGQAA ? (srcGQAA.EffectText ?? '') : '';
    lit re:「(【起】[^」]{1,30})

### GRANT_SIGNI_CLASS  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:4836  const txtGSC = srcCardGSC ? (srcCardGSC.EffectText ?? '') : '';
    lit re:このシグニは＜([^＞]+)＞を持つ

### HAND_SIGNI_UNDER_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:68  const txtHSU = srcHSU ? (srcHSU.EffectText ?? '') + ' ' + (srcHSU.BurstText ?? '') : '';
    lit re:手札から.*シグニ([０-９\d]+)枚
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ

### LRIG_LIMIT_MODIFY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2122  const txtLLM = srcLLM ? (srcLLM.EffectText ?? '') + ' ' + (srcLLM.BurstText ?? '') : '';
    lit re:リミットを?([＋+－-]?[０-９\d]+)

### MULTI_DAMAGE_ON_LRIG_ATTACK  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:1021  const txtMDALA = srcMDALA ? (srcMDALA.EffectText ?? '') + ' ' + (srcMDALA.BurstText ?? '') : '';
    lit re:ダメージを([０-９\d]+)回与える

### MULTI_SIGNI_POWER_UP_5000  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:577  const txtMSPU = srcMSPU ? (srcMSPU.EffectText ?? '') + ' ' + (srcMSPU.BurstText ?? '') : '';
  execStubPart3.ts:3612  const txtMSPU5 = srcMSPU5 ? (srcMSPU5.EffectText ?? '') + ' ' + (srcMSPU5.BurstText ?? '') : '';
    lit re:あなたの[<＜《]([^>＞»]+)[>＞»]のシグニを([０-９\d]*)体まで
    lit re:([０-９\d]+)体
    lit re:\+([０-９\d]+)

### OPP_ENERGY_EXCESS_TRASH  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:2507  const txtOEE = srcOEE ? (srcOEE.EffectText ?? '') + ' ' + (srcOEE.BurstText ?? '') : '';
    lit re:エナゾーンにカードが([０-９\d]+)枚以上

### OPP_SIGNI_POWER_DOWN_BY_TRASHED_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:463  const txtPDTL = srcPDTL ? (srcPDTL.EffectText ?? '') + ' ' + (srcPDTL.BurstText ?? '') : '';
    lit re:トラッシュに置かれた.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    lit str:対戦相手のシグニ１体を対象とし

### OPPONENT_PAY_OPTIONAL + ARTS_EXTRA_COST_CONDITION + OPTIONAL_TRASH_ENERGY_CLASS|OPTIONAL_ACTIVATE + OPTIONAL_COST  (live 1効果 / 0カード / miss 0)
  effectExecutor.ts:5022  const txt5 = src5?.EffectText ?? '';
    lit re:エナゾーンから(?:あなたの)?(?:＜([^＞]+)＞の)?(?:シグニ|カード)([０-９\d]+)枚を?トラッシュ

### OPTIONAL_DISCARD_CLASS_SIGNI  (live 1効果 / 1カード / miss 0)
  execStubPart1.ts:5283  const txtODC = srcODC ? (srcODC.EffectText ?? '') + ' ' + (srcODC.BurstText ?? '') : '';
    lit re:手札から[<＜]([^>＞]+)[>＞]のシグニ
    lit re:シグニを?([０-９\d]+)枚まで

### POWER_BOOST_PER_SIGNI_WITH_ICON  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2196  const txtPBPSWI = srcPBPSWI ? (srcPBPSWI.EffectText ?? '') + ' ' + (srcPBPSWI.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_ACCE_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2077  const txtPBAC = srcPBAC ? (srcPBAC.EffectText ?? '') + ' ' + (srcPBAC.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_CENTER_LRIG_TYPE_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:2097  const txtPCLTC = srcPCLTC ? (srcPCLTC.EffectText ?? '') + ' ' + (srcPCLTC.BurstText ?? '') : '';
    lit re:([＋+－-][０-９\d]+)

### POWER_BY_LEVEL_SUM_COMPARE  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1235  const txtPBLSC = srcPBLSC ? (srcPBLSC.EffectText ?? '') + ' ' + (srcPBLSC.BurstText ?? '') : '';
    lit re:([０-９\d]+)につき([－＋][０-９\d]+)

### POWER_DOWN_BY_ZONE_CARD_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:442  const txtPDZCC = srcPDZCC ? (srcPDZCC.EffectText ?? '') + ' ' + (srcPDZCC.BurstText ?? '') : '';
    lit re:シグニゾーンにあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)

### POWER_MOD_BY_LRIG_LEVEL  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:249  const txtPMLV = srcPMLV ? (srcPMLV.EffectText ?? '') + ' ' + (srcPMLV.BurstText ?? '') : '';
    lit re:レベル([０-９\d]*)につき([－＋][０-９\d]+)

### POWER_MOD_BY_UNDER_COUNT  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:408  const txtPMUC = srcPMUC ? (srcPMUC.EffectText ?? '') + ' ' + (srcPMUC.BurstText ?? '') : '';
    lit re:下にあるカード([０-９\d]*)枚?につき([－＋][０-９\d]+)
    lit re:シグニ([０-９\d]*)体まで

### POWER_MOD_DISTRIBUTE  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:4169  const txtPMD = srcPMD ? (srcPMD.EffectText ?? '') + ' ' + (srcPMD.BurstText ?? '') : '';
    lit re:合わせて[＋+]([０-９\d]+)

### POWER_MOD_TARGET_AND_SELF  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1166  const txtPMTS = srcPMTS ? (srcPMTS.EffectText ?? '') + ' ' + (srcPMTS.BurstText ?? '') : '';
    lit re:([－＋][０-９\d]+)

### REDUCE_PLAY_ABILITY_COST  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:4608  const txtRPAC = srcRPAC ? (srcRPAC.EffectText ?? '') : '';
    lit re:発動コストは《([白赤青緑黒無])
    lit re:《[白赤青緑黒無]×([０-９\d]+)》減る

### TRASH_CLASS_TO_HAND_OR_ENERGY  (live 1効果 / 1カード / miss 0)
  execStubPart2.ts:1618  const txtTCTHOE2 = srcTCTHOE2 ? (srcTCTHOE2.EffectText ?? '') + ' ' + (srcTCTHOE2.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞
    lit re:([０-９\d]+)枚まで対象

### TRASH_SPELL_FREE_USE_LIMIT  (live 1効果 / 1カード / miss 0)
  execStubPart3.ts:2166  const txtTSFUL = srcTSFUL ? (srcTSFUL.EffectText ?? '') + ' ' + (srcTSFUL.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下のスペル

### ARTS_USE_DISCARD_COLOR_HAND  (live 0効果 / 0カード / miss 0)
  execStubPart2.ts:3984  const txtAUDCH = srcAUDCH ? (srcAUDCH.EffectText ?? '') + ' ' + (srcAUDCH.BurstText ?? '') : '';
    lit re:手札から(白|赤|青|緑|黒)のカードを
    lit re:カードを([０-９\d]+)枚まで捨てる

### BEAT_ZONE_OP  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:555  const txtBZO = srcBZO ? (srcBZO.EffectText ?? '') + ' ' + (srcBZO.BurstText ?? '') : '';
    lit re:【ビート】が([０-９\d]+)枚以下

### CHOOSE_SAME_OPTION_TWICE|CHOOSE_SAME_OPTION_MULTIPLE  (live 0効果 / 0カード / miss 0)
  execStubPart3.ts:3322  const txtCSO = srcCSO ? (srcCSO.EffectText ?? '') + ' ' + (srcCSO.BurstText ?? '') : '';
    lit re:あなたがベットしていた場合、代わりに([２-９\d])つ(?:まで)?選ぶ
    lit re:以下の.*?から([２-９\d])つまで選ぶ
    lit re:①.*手札に戻す
    lit re:①[^②]*手札を[１1]枚捨てる
    lit re:②[^③]*アタックできない
    lit re:②[^③]*デッキ[^③]*シグニ[^③]*(?:手札|探して)
